id,price_gt_1M,status_group
9327,0,0
3326,0,0
1586,1,1
19663,0,0
11732,0,0
21367,0,0
1599,0,0
17782,0,0
17197,0,0
11284,1,1
19848,1,1
20624,0,0
19903,0,0
5636,0,0
11288,0,0
14800,0,0
19245,0,0
6843,0,0
19751,0,0
2754,0,0
16821,0,0
18175,0,0
18183,1,0
16356,0,0
8497,0,0
3272,0,0
12667,0,0
13445,0,0
12593,0,0
6123,0,0
10891,0,0
13083,0,0
2366,0,0
2859,0,0
1564,0,0
20711,0,0
12076,0,0
1292,0,0
20076,0,0
16531,0,0
7619,0,0
3155,0,0
4851,0,0
5381,0,0
5130,0,0
2928,0,0
8164,0,0
8716,0,0
15470,0,0
18068,0,0
2163,0,0
9322,1,1
12895,0,0
20043,0,0
19747,0,0
16391,0,0
11601,0,0
21477,1,0
17499,0,0
1648,0,0
5033,0,0
7877,0,0
6434,0,0
1729,0,0
4119,0,0
2394,0,0
19849,0,0
12158,0,0
16661,0,0
14057,0,0
4796,0,0
12106,0,0
10460,1,0
4,0,0
1529,0,0
19744,0,0
6625,0,0
1055,0,1
12586,0,1
16046,0,0
7688,0,0
1026,0,0
7298,0,0
19212,0,0
16344,0,0
6859,0,0
10750,0,0
11793,0,0
6136,0,0
836,0,0
19177,0,0
2232,0,0
9590,0,0
2442,0,0
9945,1,0
5843,0,0
6331,0,0
3240,0,0
9228,0,0
11189,0,0
2581,0,0
7153,0,0
12965,0,0
3781,0,0
1357,0,0
2570,0,0
19678,0,0
17756,1,1
12236,1,1
11107,0,0
1616,0,0
4516,0,0
4067,0,0
20801,0,0
15870,0,0
3981,0,0
14435,0,0
12086,0,0
16706,0,0
9637,0,0
11448,0,0
2066,0,0
16733,0,0
7906,0,0
7517,0,0
13538,0,0
19395,0,0
9561,0,0
6045,1,1
19895,1,0
1474,0,0
16194,0,0
7239,0,0
20886,0,0
12849,0,0
3520,0,0
12992,0,0
4282,0,0
14637,0,0
12049,0,0
18842,0,0
16698,0,0
17419,0,0
15745,0,0
8309,0,0
4469,0,0
21013,0,0
17674,0,0
11069,0,0
19125,0,0
14431,0,0
17181,0,0
10224,0,0
10155,0,0
1807,0,1
12842,0,0
17184,0,0
11515,0,0
14499,0,0
16647,0,0
4668,0,0
488,0,0
9440,0,0
16508,0,0
6587,0,0
11543,0,0
13469,0,0
10170,0,0
6929,0,0
3907,0,0
370,0,0
10474,0,0
6014,0,0
13764,0,0
5703,0,0
3682,0,0
2826,0,0
16589,0,0
18534,0,0
13152,0,0
4993,0,0
7096,0,0
8001,0,0
9278,0,0
19541,0,0
2052,0,0
7015,0,0
19195,0,0
1672,0,0
15763,0,0
8539,1,0
20291,0,0
110,0,0
4892,0,0
10895,0,0
3441,0,0
17219,0,0
8815,0,0
2933,0,0
16738,0,0
14429,0,0
6736,0,0
11791,0,0
8898,0,0
12000,0,0
3944,0,0
18028,0,0
3508,0,0
11267,1,0
13933,0,0
8632,0,0
17504,0,0
19411,0,0
3466,0,0
562,0,0
14023,0,0
12439,0,0
10766,1,1
6240,0,0
4798,0,0
9023,0,0
20844,0,0
5353,0,0
15281,0,0
19772,0,0
14019,0,0
1850,0,0
6465,1,1
16634,0,0
13030,0,0
5211,0,0
19268,0,0
6563,0,0
5533,0,0
10492,0,0
1592,0,0
13037,0,0
5755,1,1
1207,0,0
3881,0,0
7710,1,0
12471,0,0
17733,0,0
3021,0,0
7027,0,0
20409,0,0
16352,1,1
42,0,0
15340,0,0
3861,1,1
12235,0,0
6196,0,0
3725,0,0
2950,0,0
19884,0,0
9947,0,0
16177,0,0
21406,0,0
10999,0,0
10044,0,0
19788,0,0
2913,0,0
1922,0,0
19677,0,0
5,1,1
19729,0,0
8140,0,0
20529,0,0
20535,1,1
12909,0,0
284,0,0
18147,0,0
2564,1,1
3756,0,0
20003,0,0
14788,0,0
12187,0,0
3439,1,0
19281,0,0
7418,0,0
7161,0,0
17938,0,0
20679,0,0
6847,0,0
9774,0,0
6803,0,0
7899,0,0
9635,0,0
16436,0,0
21179,1,0
14816,1,1
21399,0,0
5941,0,0
13620,0,0
15505,0,0
21527,0,0
14180,0,0
20150,0,0
10794,0,0
662,0,0
16297,0,0
1390,0,0
3546,0,0
18167,0,0
